record_id,media_id,media_title
1460,711,"Substance of Fire, The"
1461,1232,Madonna: Truth or Dare
1462,513,"Third Man, The"
1463,235,Mars Attacks!
1464,551,Lord of Illusions
1465,891,Bent
1466,1256,"Designated Mourner, The"
1467,1288,Denise Calls Up
1468,267,
1469,1034,"Quest, The"
1470,280,Up Close and Personal
1471,1381,Losing Chase
1472,1008,I Shot Andy Warhol
1473,959,Dazed and Confused
1474,1021,8 1/2
1475,532,Kama Sutra: A Tale of Love
1476,277,Restoration
1477,824,"Great White Hype, The"
1478,182,GoodFellas
1479,744,Michael Collins
1480,493,"Thin Man, The"
1481,618,Picnic
1482,375,Showgirls
1483,276,Leaving Las Vegas
1484,374,Mighty Morphin Power Rangers: The Movie
1485,948,Booty Call
1486,482,Some Like It Hot
1487,654,Chinatown
1488,126,"Spitfire Grill, The"
1489,380,Star Trek: Generations
1490,1396,Stonewall
1491,271,Starship Troopers
1492,356,"Client, The"
1493,130,Kansas City
1494,830,Power 98
1495,110,Operation Dumbo Drop
1496,928,"Craft, The"
1497,1142,When We Were Kings
1498,1092,Dear God
1499,1403,Caro Diario (Dear Diary)
1500,1671,"Further Gesture, A"
1501,651,Glory
1502,854,Bad Taste
1503,144,Die Hard
1504,1378,Rhyme & Reason
1505,1566,"Man from Down Under, The"
1506,1167,"Sum of Us, The"
1507,1171,Wild Reeds
1508,871,Vegas Vacation
1509,234,Jaws
1510,779,Drop Zone
1511,905,Great Expectations
1512,1292,"Simple Wish, A"
1513,81,"Hudsucker Proxy, The"
1514,736,Shadowlands
1515,1059,Don't Be a Menace to South Central While Drinking Your Juice in the Hood
1516,202,Groundhog Day
1517,1418,"Joy Luck Club, The"
1518,7,Twelve Monkeys
1519,825,"Arrival, The"
1520,466,Red Rock West
1521,1332,My Life and Times With Antonin Artaud (En compagnie d'Antonin Artaud)
1522,1116,"Mark of Zorro, The"
1523,328,Conspiracy Theory
1524,1569,"Vie est belle, La (Life is Rosey)"
1525,1668,Wedding Bell Blues
1526,949,How to Make an American Quilt
1527,444,"Blob, The"
1528,611,Laura
1529,161,Top Gun
1530,127,"Godfather, The"
1531,1313,Palmetto
1532,1316,"Horse Whisperer, The"
1533,289,Evita
1534,990,Anna Karenina
1535,264,Mimic
1536,1374,Falling in Love Again
1537,989,Cats Don't Dance
1538,1392,"Locusts, The"
1539,1300,'Til There Was You
1540,87,Searching for Bobby Fischer
1541,1590,"To Have, or Not"
1542,781,French Kiss
1543,173,"Princess Bride, The"
1544,385,True Lies
1545,1672,Kika
1546,308,FairyTale: A True Story
1547,460,"Crossing Guard, The"
1548,1222,Judgment Night
1549,1334,Somebody to Love
1550,869,Fools Rush In
1551,890,Mortal Kombat: Annihilation
1552,852,"Bloody Child, The"
1553,312,Midnight in the Garden of Good and Evil
1554,941,With Honors
1555,1056,Cronos
1556,1318,Catwalk
1557,1678,Mat' i syn
1558,224,Ridicule
1559,198,Nikita (La Femme Nikita)
1560,808,"Program, The"
1561,337,"House of Yes, The"
1562,500,Fly Away Home
1563,100,Fargo
1564,1467,"Saint of Fort Washington, The"
1565,525,"Big Sleep, The"
1566,92,True Romance
1567,1006,Until the End of the World (Bis ans Ende der Welt)
1568,1202,"Maybe, Maybe Not (Bewegte Mann, Der)"
1569,968,"Inspector General, The"
1570,1168,Little Buddha
1571,114,Wallace & Gromit: The Best of Aardman Animation
1572,821,Mrs. Winterbourne
1573,772,Kids
1574,1286,Shall We Dance?
1575,900,Kundun
1576,1183,"Cowboy Way, The"
1577,720,First Knight
1578,568,Speed
1579,539,Mouse Hunt
1580,859,April Fool's Day
1581,692,"American President, The"
1582,266,Kull the Conqueror
1583,485,My Fair Lady
1584,1175,Hugo Pool
1585,931,"Island of Dr. Moreau, The"
1586,11,Seven (Se7en)
1587,703,Widows' Peak
1588,1451,Foreign Correspondent
1589,699,Little Women
1590,696,City Hall
1591,1215,Barb Wire
1592,1340,"Crude Oasis, The"
1593,1151,Original Gangstas
1594,916,Lost in Space
1595,288,Scream
1596,1017,Trees Lounge
1597,1465,Last Summer in the Hamptons
1598,275,Sense and Sensibility
1599,731,"Corrina, Corrina"
1600,1109,Death and the Maiden
1601,874,Career Girls
1602,578,Demolition Man
1603,433,Heathers
1604,1536,Aiqing wansui
1605,637,"Howling, The"
1606,700,Miami Rhapsody
1607,1657,Target
1608,789,Swimming with Sharks
1609,368,Bio-Dome
1610,1528,Nowhere
1611,1621,Butterfly Kiss
1612,684,In the Line of Fire
1613,436,"American Werewolf in London, An"
1614,149,Jude
1615,1456,Beat the Devil
1616,1103,Trust
1617,770,Devil in a Blue Dress
1618,1441,Moonlight and Valentino
1619,589,"Wild Bunch, The"
1620,1117,Surviving Picasso
1621,1266,Bread and Chocolate (Pane e cioccolata)
1622,447,Carrie
1623,932,First Kid
1624,456,Beverly Hills Ninja
1625,1574,Pharaoh's Army
1626,1612,"Leading Man, The"
1627,122,"Cable Guy, The"
1628,298,Face/Off
1629,123,"Frighteners, The"
1630,305,"Ice Storm, The"
1631,1043,Rent-a-Kid
1632,1455,"Outlaw, The"
1633,634,Microcosmos: Le peuple de l'herbe
1634,760,Screamers
1635,392,"Man Without a Face, The"
1636,798,Bad Company
1637,326,G.I. Jane
1638,26,"Brothers McMullen, The"
1639,1500,Santa with Muscles
1640,783,Milk Money
1641,1310,"Walk in the Sun, A"
1642,1219,"Goofy Movie, A"
1643,1640,"Eighth Day, The"
1644,1364,Bird of Prey
1645,45,Eat Drink Man Woman
1646,261,Air Bud
1647,4,Get Shorty
1648,66,While You Were Sleeping
1649,940,Airheads
1650,1144,"Quiet Room, The"
1651,75,Brother Minister: The Assassination of Malcolm X
1652,1515,Wings of Courage
1653,311,"Wings of the Dove, The"
1654,1203,Top Hat
1655,90,So I Married an Axe Murderer
1656,245,"Devil's Own, The"
1657,1244,Metro
1658,1230,Ready to Wear (Pret-A-Porter)
1659,1383,"Second Jungle Book: Mowgli & Baloo, The"
1660,1512,"World of Apu, The (Apur Sansar)"
1661,249,Austin Powers: International Man of Mystery
1662,766,Man of the Year
1663,1229,Poison Ivy II
1664,281,"River Wild, The"
1665,370,Mary Reilly
1666,1227,"Awfully Big Adventure, An"
1667,1496,Carpool
1668,861,Nosferatu a Venezia
1669,623,Angels in the Outfield
1670,64,"Shawshank Redemption, The"
1671,176,Aliens
1672,1064,Crossfire
1673,856,Night on Earth
1674,863,"Garden of Finzi-Contini, The (Giardino dei Finzi-Contini, Il)"
1675,506,Rebel Without a Cause
1676,521,"Deer Hunter, The"
1677,670,Body Snatchers
1678,536,Ponette
1679,1664,8 Heads in a Duffel Bag
1680,709,Strictly Ballroom
1681,599,Police Story 4: Project S (Chao ji ji hua)
1682,119,Maya Lin: A Strong Clear Vision
